epithelial cells,non-epithelial cells
0,43
4,32
41,81
20,125
4,45
18,41
4,47
0,11
155,62
0,107
51,288
97,42
55,113
6,290
134,87
42,85
8,206
0,95
8,53
2,72
27,70
38,44
0,31
97,93
160,21
9,80
14,192
160,28
4,93
185,49
11,138
5,61
26,36
26,88
12,64
156,42
3,145
22,19
104,47
0,60
133,14
2,72
302,38
0,88
124,8
26,241
138,129
0,103
90,9
3,143
46,57
0,160
29,79
3,2
10,1
83,67
30,309
105,14
3,3
95,17
99,22
95,202
0,64
17,170
0,65
68,129
0,68
11,12
14,131
0,27
13,177
67,256
32,31
1,221
4,121
107,94
5,50
20,157
146,76
129,13
32,38
128,16
5,113
93,124
12,221
3,98
1,100
39,247
52,109
251,1
177,266
336,6
63,61
204,184
83,23
192,12
71,316
46,140
113,15
23,7
0,70
2,3
43,83
186,135
256,30
127,28
1,46
181,102
0,120
6,17
2,2
142,134
0,167
45,12
219,17
3,138
176,120
175,64
50,39
89,56
86,21
82,75
62,195
10,157
111,90
3,80
129,32
2,59
218,29
0,131
44,127
51,59
0,47
26,109
52,165
22,133
150,257
5,32
42,56
137,87
69,9
4,119
21,70
0,9
0,25
0,16
1,36
89,27
63,153
0,3
3,121
20,52
3,176
22,96
3,85
85,147
6,43
11,139
146,108
16,24
56,85
2,103
149,69
90,31
0,107
17,45
20,155
8,212
2,91
6,196
112,56
12,99
26,106
11,180
9,163
28,155
47,91
15,212
46,3
0,61
138,90
1,113
0,96
164,56
100,113
7,128
5,5
0,5
175,6
15,8
2,118
16,244
117,44
3,105
26,75
103,30
6,9
76,85
32,58
169,16
1,189
47,13
79,39
60,148
64,100
34,191
2,194
57,44
74,17
2,142
127,123
16,102
11,3
84,124
35,156
0,80
9,69
23,33
34,174
115,48
4,256
125,61
88,75
1,77
10,154
116,82
0,102
0,3
27,94
0,68
105,103
55,153
133,52
68,129
2,26
151,114
67,68
144,87
118,14
0,99
1,135
0,286
53,74
34,10
0,93
191,71
64,122
0,151
1,104
0,83
167,48
137,123
8,80
155,8
1,108
115,24
82,90
0,36
151,65
68,74
74,54
124,49
41,11
63,23
48,138
108,217
15,76
4,44
1,2
36,39
81,19
191,64
13,106
142,46
8,232
17,92
0,197
10,11
40,53
0,85
20,203
119,107
72,151
11,57
84,29
30,102
9,90
0,275
172,17
36,18
17,138
62,70
24,217
45,106
132,13
31,108
358,9
79,80
166,66
9,92
185,118
107,70
60,110
140,42
1,91
39,63
0,109
1,74
24,15
126,109
108,107
10,121
30,158
3,115
7,128
68,68
62,64
108,19
148,56
109,10
21,62
135,75
160,94
35,68
200,47
171,14
1,43
0,73
90,40
6,4
27,33
1,59
147,46
27,251
12,7
141,85
22,197
0,43
69,6
144,127
3,166
19,32
75,92
169,130
145,48
104,36
23,63
156,119
12,180
0,9
53,156
99,126
4,56
0,6
11,288
9,62
9,30
0,117
76,142
58,98
4,112
17,94
194,13
2,60
14,11
50,44
26,112
1,136
70,128
70,173
9,51
23,54
15,157
134,13
40,173
1,123
29,177
27,11
0,270
6,26
110,42
1,137
0,236
7,27
8,109
18,125
189,18
137,58
33,17
18,28
0,5
9,191
390,13
209,48
0,99
6,62
100,36
63,101
58,174
66,77
80,104
9,3
0,31
107,107
72,56
48,141
41,236
81,28
42,63
114,203
0,5
3,86
7,65
74,3
41,135
13,245
0,15
137,76
116,54
141,17
12,22
121,30
110,97
74,67
13,96
12,135
156,60
11,2
154,152
63,33
14,24
46,12
59,295
101,15
37,43
57,35
37,3
67,90
9,25
2,100
0,161
12,92
1,117
0,4
1,14
0,82
0,81
90,78
2,82
82,22
35,5
0,176
3,105
44,50
101,18
32,114
183,38
0,30
181,90
1,143
17,2
11,20
88,81
157,125
37,26
44,83
138,103
171,79
1,5
3,26
191,5
37,74
55,133
1,113
3,141
14,32
0,25
41,24
8,8
76,37
35,135
274,57
269,69
44,136
6,11
215,114
0,26
83,48
1,38
55,117
5,127
20,56
109,153
53,268
0,90
94,47
23,149
0,12
34,80
0,123
24,60
10,170
111,21
8,151
100,79
247,55
14,58
0,68
29,16
70,169
1,52
0,102
68,9
66,12
113,70
1,93
0,136
52,144
0,121
49,17
89,51
0,234
75,122
140,62
151,3
10,28
23,82
2,76
18,213
23,170
11,61
98,46
125,66
70,109
0,248
17,209
4,107
3,151
6,4
2,10
142,34
62,86
90,93
0,20
178,99
42,28
46,107
168,39
42,77
0,17
103,76
43,64
0,89
117,71
5,169
211,38
3,59
0,20
78,123
4,179
80,149
43,114
115,69
46,10
57,107
0,95
66,62
14,52
8,29
136,105
151,24
45,176
5,86
0,100
7,109
25,33
3,106
33,169
124,82
66,108
79,10
41,50
65,21
114,112
25,179
11,210
75,132
101,92
133,13
173,23
84,116
75,134
87,48
11,215
0,89
2,110
117,34
6,161
148,26
1,140
16,65
29,153
100,50
22,149
89,14
0,97
85,30
14,161
102,83
2,94
65,66
120,16
57,81
41,139
63,97
3,78
134,23
3,76
57,23
14,61
8,302
37,235
148,63
182,57
50,95
1,5
4,129
0,110
2,2
173,60
94,105
193,57
0,116
0,93
16,85
7,135
156,94
0,5
30,275
41,189
67,70
18,145
48,63
210,50
71,28
10,93
224,39
31,82
178,62
175,50
76,60
19,101
18,80
21,38
0,155
95,13
0,117
19,56
101,103
16,108
0,108
66,11
167,110
15,70
1,33
0,61
0,123
1,124
136,130
1,74
132,216
241,43
0,11
111,150
6,18
9,19
31,73
70,115
6,61
21,75
167,115
0,12
31,21
6,201
0,215
0,6
59,8
49,277
0,31
94,76
8,131
77,78
235,17
6,190
0,137
102,37
127,49
106,118
3,72
131,51
160,28
77,123
123,61
63,294
0,82
0,96
1,165
0,141
59,190
53,67
1,206
0,114
39,102
70,29
5,95
1,55
3,117
3,135
49,117
2,153
0,50
93,95
0,7
39,121
4,20
0,97
19,129
0,19
6,229
7,122
16,227
23,177
190,132
95,48
1,17
0,42
2,2
9,107
26,158
44,11
9,18
0,55
1,41
12,99
130,50
80,83
133,90
61,54
124,147
82,94
24,41
17,95
47,109
31,96
87,120
138,41
203,34
121,130
93,145
0,132
5,125
236,8
197,72
27,23
8,245
174,78
33,8
96,57
18,273
59,88
96,9
0,57
0,102
84,114
0,30
23,51
169,4
69,13
27,148
0,13
271,86
25,0
78,6
29,53
186,58
0,162
145,20
196,54
0,86
75,22
145,41
130,39
80,73
2,102
29,73
3,154
82,210
152,53
238,3
189,48
23,56
239,33
0,16
16,50
61,129
0,141
47,58
107,75
50,191
6,193
2,73
130,44
11,130
72,82
2,156
117,103
38,40
1,172
0,98
6,167
163,46
151,76
57,73
0,130
144,39
69,80
1,95
9,15
2,17
49,13
0,75
4,205
52,64
189,60
127,24
79,168
61,36
139,7
28,33
21,5
6,150
109,49
54,25
9,174
8,8
228,2
18,189
86,208
8,187
22,177
248,17
237,105
163,67
107,127
17,161
64,197
24,0
31,146
3,15
0,93
69,239
24,87
219,17
0,22
45,161
0,16
190,35
44,36
32,166
86,6
37,17
11,30
0,96
0,197
0,35
18,108
2,129
113,60
25,135
11,54
107,42
5,92
9,102
35,161
34,24
0,37
15,68
4,3
125,38
53,71
73,78
38,173
16,73
73,119
222,45
96,25
282,194
84,25
16,26
13,131
155,7
115,123
108,9
49,197
56,107
90,58
17,90
8,47
44,218
0,138
77,34
36,12
39,63
231,8
156,125
13,294
218,28
75,14
191,76
153,47
28,98
2,73
195,37
41,82
21,51
73,74
0,17
6,85
231,65
70,157
134,19
177,39
44,188
45,160
155,10
178,67
18,2
4,56
126,78
3,13
128,33
93,12
99,55
12,13
0,133
0,40
91,42
27,41
26,10
20,50
23,121
256,9
46,107
67,23
31,65
26,73
98,23
77,38
94,13
5,11
3,7
79,57
9,213
141,77
27,63
129,13
2,79
0,26
11,34
9,179
30,66
0,153
5,31
28,80
0,232
40,180
6,5
0,77
159,45
141,131
0,18
169,25
2,182
140,38
3,45
0,34
8,81
3,55
41,144
60,58
14,13
67,53
0,131
122,26
0,237
80,36
46,58
23,148
55,39
0,85
7,208
76,92
3,167
11,142
103,26
126,28
7,9
5,200
196,105
159,26
141,30
140,19
95,35
95,35
1,6
89,9
4,17
47,17
54,46
28,117
79,14
3,0
63,40
108,56
0,5
8,236
57,31
7,232
117,200
63,45
0,48
1,119
87,49
30,23
40,69
223,28
0,3
0,44
48,136
26,108
43,49
113,61
76,41
55,15
3,124
7,103
97,91
186,79
2,200
63,76
23,101
49,23
13,222
3,167
0,42
0,95
92,93
32,43
145,154
0,128
2,42
32,49
43,13
26,159
140,120
36,247
204,43
0,127
20,245
70,76
197,26
16,127
45,18
78,184
12,49
9,195
95,26
0,97
47,168
13,86
90,167
113,77
302,136
154,6
8,158
29,90
94,71
0,82
27,15
29,120
158,91
112,45
38,51
110,11
18,21
34,30
0,45
0,96
187,135
70,81
11,207
191,39
65,76
173,115
117,129
4,34
3,3
25,41
152,117
0,56
87,80
182,3
59,63
80,86
10,196
12,20
58,24
147,27
0,125
46,69
163,59
185,17
11,32
2,6
89,65
122,30
3,12
108,82
54,31
71,113
188,43
58,172
90,56
8,51
13,78
0,107
3,93
3,16
24,84
29,9
5,36
139,58
73,87
0,44
0,69
59,172
36,179
115,48
47,73
38,4
101,33
2,12
167,7
1,165
73,110
40,29
94,41
31,198
25,64
152,58
194,28
116,4
8,107
65,231
58,102
2,158
29,58
4,97
116,60
14,115
15,118
0,33
7,21
164,25
1,39
11,162
112,17
5,97
78,41
79,129
0,36
10,231
0,9
67,93
0,64
41,38
103,77
38,87
18,186
3,3
102,77
2,60
1,55
87,22
170,104
32,134
2,29
6,41
0,119
6,112
1,128
0,7
121,90
0,84
10,147
3,220
168,26
61,82
0,8
118,33
0,90
135,91
52,86
92,72
77,118
38,158
56,84
37,256
66,125
83,140
70,147
75,186
125,56
0,74
88,82
2,71
0,6
243,59
82,52
219,14
177,6
68,69
0,269
0,111
29,205
68,7
64,109
77,38
19,162
7,61
179,31
9,179
7,202
29,31
97,18
25,33
187,29
23,40
187,15
190,8
246,41
0,34
18,107
34,31
93,42
0,35
138,41
0,108
108,47
40,192
38,34
3,59
24,131
3,128
130,23
43,40
60,19
1,180
3,8
1,116
158,72
113,34
73,115
90,94
10,202
0,110
1,5
0,235
156,83
13,136
0,81
83,36
53,28
79,149
57,78
65,106
10,71
291,11
136,51
261,93
0,261
0,90
181,20
38,157
90,87
10,59
9,10
0,23
57,213
32,30
64,122
0,160
114,105
55,76
7,65
183,15
3,132
71,27
5,100
4,45
20,249
31,6
32,146
1,237
5,8
138,58
0,9
25,5
13,27
6,69
5,106
94,18
56,216
62,7
0,4
1,43
55,37
2,278
51,130
36,8
0,13
138,31
2,88
132,59
82,39
41,71
63,225
140,21
15,103
27,83
14,206
0,70
111,125
0,94
32,109
13,160
1,113
0,160
145,69
0,125
154,37
140,82
22,17
0,6
0,18
94,149
66,49
0,230
1,5
149,19
64,41
123,23
14,139
16,108
2,107
15,164
1,18
150,36
137,5
9,127
56,203
3,9
4,203
137,121
13,15
27,48
0,83
35,58
3,76
95,70
128,101
3,125
93,55
15,12
65,28
0,82
14,319
0,85
0,15
21,89
5,74
7,165
2,102
80,74
148,8
67,24
1,23
144,103
51,107
4,136
37,48
45,46
50,24
121,188
132,16
158,33
23,33
84,79
0,108
43,78
0,57
30,53
38,273
125,7
0,90
12,74
14,132
33,49
0,72
16,23
21,47
8,175
10,91
0,26
23,5
105,75
2,42
6,144
95,172
0,93
47,44
1,3
92,42
55,9
0,65
2,76
68,139
0,12
138,16
14,115
9,183
0,156
77,135
181,6
0,27
27,133
14,142
33,55
259,12
4,274
27,55
12,150
3,157
111,95
4,162
0,48
83,31
0,120
95,120
1,103
9,41
1,141
83,128
63,8
74,93
112,22
4,92
185,33
95,55
93,23
10,55
11,292
10,145
4,38
3,140
98,147
64,133
10,138
50,37
77,37
40,167
6,207
0,116
7,6
131,92
37,226
0,117
20,54
0,25
13,27
11,110
0,112
39,224
0,44
0,3
3,123
148,99
159,41
162,13
0,50
109,102
0,51
0,4
99,15
1,111
181,38
56,124
118,216
69,18
6,100
0,61
55,40
28,254
0,57
52,93
1,42
102,11
31,113
0,18
189,75
14,104
87,121
10,53
118,51
1,94
0,70
109,6
29,114
219,80
0,12
122,69
0,32
0,126
67,143
80,32
64,131
0,6
0,137
33,56
6,219
20,221
24,96
119,30
145,104
22,39
86,132
7,4
3,53
7,116
45,171
2,190
125,130
13,137
36,171
4,168
1,82
12,21
0,9
92,62
78,182
12,134
114,10
184,11
8,121
122,28
46,150
18,75
8,250
57,153
0,75
124,75
3,95
30,282
84,7
46,31
10,137
18,16
0,4
7,184
0,177
13,8
110,115
3,25
0,156
37,60
3,3
7,110
38,66
96,29
109,74
17,145
1,94
81,36
31,191
72,23
31,103
0,61
35,55
40,14
0,124
10,223
122,8
27,67
153,124
12,19
20,122
180,47
117,131
12,132
5,184
114,20
102,13
3,102
28,80
0,26
8,103
2,56
17,22
17,200
5,92
60,32
49,54
29,26
51,109
25,28
56,56
6,11
4,200
183,9
0,123
93,115
7,6
5,16
5,50
168,74
68,61
18,121
1,14
143,52
168,51
68,96
17,88
143,9
21,13
126,58
2,101
20,154
84,117
4,160
12,270
41,78
9,121
159,68
61,73
63,29
132,42
1,68
0,13
163,84
29,172
0,175
5,3
246,43
1,2
74,21
236,14
63,123
80,111
4,5
95,141
3,163
1,129
5,30
0,4
21,270
0,3
32,38
21,26
25,63
0,44
2,135
14,12
175,70
4,189
8,50
120,120
49,195
2,341
25,34
29,132
11,44
68,117
0,145
76,37
21,82
10,120
89,107
4,110
1,164
0,73
221,36
0,102
59,18
66,10
17,60
185,84
1,157
0,130
34,112
1,18
65,35
147,77
21,305
11,85
113,13
0,53
199,69
10,154
60,156
10,46
163,29
166,57
107,120
34,11
39,46
2,233
6,151
0,124
136,52
38,57
83,112
6,20
35,149
79,25
30,20
104,4
27,29
73,184
2,144
62,203
9,37
103,47
60,267
19,100
66,84
39,134
64,114
26,54
44,91
0,126
97,168
137,39
178,50
37,118
33,57
10,7
125,125
47,192
0,87
139,48
14,229
68,110
77,128
59,162
173,2
114,80
0,103
81,35
40,73
66,29
10,101
216,36
0,64
81,133
41,143
18,46
171,11
87,80
55,21
55,175
0,58
81,160
57,31
99,63
46,54
23,113
130,134
14,75
0,87
156,28
0,120
23,203
78,14
0,133
36,51
0,128
73,157
113,57
238,68
0,54
183,46
4,51
62,98
7,190
54,60
140,61
93,39
37,8
29,78
139,135
22,105
0,139
4,116
25,28
167,77
1,124
5,57
88,91
110,56
230,30
53,81
183,1
3,139
13,15
14,28
0,4
5,136
187,5
94,17
19,69
0,33
48,19
0,68
0,28
48,16
75,84
124,15
3,20
0,68
148,38
161,80
9,165
20,309
61,129
0,47
30,186
32,28
39,38
72,112
24,177
3,112
102,4
73,130
49,25
102,21
8,67
13,200
2,24
110,146
106,44
0,207
5,2
0,195
162,8
0,93
151,49
0,60
63,59
120,2
9,49
52,46
94,83
55,112
0,110
9,139
72,152
6,43
11,106
4,12
215,8
1,34
4,12
63,210
0,251
5,60
79,39
2,52
32,69
19,4
94,107
13,125
32,88
1,3
126,99
43,34
192,27
88,66
55,0
177,115
182,124
31,68
42,67
16,115
0,86
0,74
35,121
45,149
2,76
161,114
5,32
209,42
100,58
56,187
169,25
57,112
6,2
5,136
0,67
178,68
1,106
4,120
20,52
0,30
9,7
119,70
39,92
122,151
88,79
112,79
1,324
149,58
90,194
124,25
0,233
3,166
143,14
3,76
11,122
47,49
120,104
1,38
165,81
0,139
6,112
2,93
14,204
4,60
128,55
6,116
33,33
14,38
146,75
1,249
162,134
0,101
126,157
1,244
125,13
43,185
141,76
153,5
15,200
4,17
11,155
1,33
79,13
0,5
131,145
172,108
87,51
0,42
13,83
0,122
116,107
76,130
148,36
142,15
66,69
3,177
20,9
0,17
0,99
82,214
21,142
13,294
4,91
75,167
5,3
241,54
1,2
6,12
27,42
0,40
205,62
285,33
39,84
65,20
0,104
0,201
215,123
127,87
0,121
48,211
0,122
16,48
0,107
85,55
49,44
33,47
2,101
135,269
46,44
0,84
121,94
27,44
0,25
46,65
30,7
4,107
88,74
5,126
0,7
0,200
1,112
1,92
27,66
100,105
0,53
0,82
3,6
0,79
7,35
177,12
92,62
31,73
1,141
162,16
94,49
2,42
176,1
51,136
3,258
0,11
19,50
3,22
209,53
117,36
7,25
0,88
0,151
50,5
112,119
78,27
38,31
85,25
30,103
24,22
5,108
110,45
104,41
67,65
40,148
127,96
86,70
22,89
106,69
8,3
1,209
2,99
10,44
0,10
77,95
0,112
1,68
55,61
1,16
0,79
7,112
152,108
104,207
7,10
1,3
130,14
104,36
13,112
102,251
1,238
18,139
0,13
111,27
5,29
120,77
84,15
29,14
41,64
45,159
152,117
26,92
68,83
189,16
37,193
47,199
0,143
14,104
52,127
60,168
9,43
86,74
160,50
48,45
90,22
36,72
8,105
8,189
37,43
229,72
60,108
48,247
33,5
12,198
170,23
1,194
23,202
3,134
2,11
0,34
12,140
15,91
0,96
30,164
6,101
22,75
101,132
1,73
42,171
13,128
53,111
50,36
99,139
1,177
123,157
4,194
74,17
105,198
2,64
48,9
15,188
91,148
0,83
0,65
5,13
48,29
128,67
163,107
25,166
0,4
53,94
4,70
2,2
43,51
78,203
1,109
9,6
18,274
111,38
170,32
121,196
10,79
37,174
2,213
32,78
98,40
17,3
0,104
3,24
103,42
77,92
147,13
95,24
113,33
142,59
96,96
91,6
87,71
99,101
45,12
2,172
3,28
140,103
151,197
132,3
2,116
0,232
58,179
0,50
15,41
166,45
75,29
50,107
53,19
95,45
263,26
13,130
80,178
71,61
12,98
51,54
2,178
30,209
4,152
9,108
3,97
33,101
7,12
7,117
25,185
48,240
5,39
0,17
57,169
0,242
4,0
227,20
0,56
93,33
0,102
0,51
240,37
76,46
23,34
5,94
1,51
5,11
5,128
32,164
117,77
53,5
67,186
19,141
2,16
125,51
151,73
40,116
131,45
81,109
96,65
8,83
10,18
44,39
0,70
72,117
0,208
138,58
0,3
176,63
60,52
106,27
54,67
179,45
3,89
127,81
191,70
66,17
81,12
123,138
12,42
37,23
24,109
47,45
70,20
56,23
15,1
15,52
78,65
54,69
22,16
124,105
7,122
61,20
69,192
0,3
26,111
27,4
27,52
98,32
77,120
145,11
2,70
8,19
5,103
0,140
0,163
15,83
0,240
30,42
0,37
19,67
10,158
203,131
63,133
21,19
23,122
7,56
48,32
133,25
13,22
9,162
36,100
1,137
11,189
145,93
122,112
6,74
69,93
2,47
5,110
136,16
16,108
8,183
0,139
93,47
97,195
55,143
19,39
31,178
40,167
0,95
12,85
52,138
0,54
3,19
8,94
1,101
1,195
34,66
32,153
1,51
7,37
0,274
189,6
211,54
1,2
82,38
10,267
0,155
51,150
48,112
4,26
232,27
2,133
30,18
3,248
270,60
31,124
41,219
67,106
129,101
89,135
17,97
21,59
0,141
217,22
66,124
88,177
100,104
3,20
74,55
9,187
112,134
84,46
132,71
0,85
39,122
0,88
145,72
0,104
0,112
2,88
97,190
7,92
117,9
5,28
39,50
155,97
6,117
0,28
94,59
11,107
17,8
31,129
0,94
0,120
3,48
4,159
2,242
254,9
52,71
1,2
34,104
42,136
60,139
51,46
50,25
6,24
0,81
0,95
32,108
20,79
8,191
89,75
0,53
0,82
6,241
32,86
135,98
158,98
0,53
0,211
10,23
137,23
0,71
13,133
110,38
1,26
0,79
23,117
104,77
2,78
0,237
110,156
0,95
1,103
73,6
47,48
107,133
129,78
115,43
1,214
229,65
15,155
223,13
0,94
54,76
0,150
73,144
85,40
0,6
21,15
147,63
0,5
151,35
0,60
32,21
85,89
178,94
2,104
59,120
165,83
15,130
127,11
1,15
63,48
83,85
10,10
303,14
105,18
95,43
118,71
45,135
0,94
13,5
185,90
139,90
241,34
143,58
23,80
4,3
12,23
135,30
93,18
230,28
13,4
15,22
9,8
128,71
1,103
43,191
149,14
43,205
50,20
0,143
0,14
6,116
128,18
2,7
33,64
119,205
0,36
35,73
0,80
212,52
5,297
24,193
253,45
4,201
72,67
1,208
36,81
30,51
26,116
1,50
29,11
0,27
122,78
0,89
0,4
4,42
65,85
95,122
138,94
68,136
0,3
184,61
1,80
222,47
13,3
4,70
0,142
30,149
150,29
19,64
44,51
187,10
7,86
53,73
48,29
46,48
3,2
248,53
4,67
0,117
163,75
77,68
71,143
9,100
40,22
58,27
36,192
1,139
21,17
5,230
0,121
33,4
3,146
81,57
61,84
83,75
73,68
156,19
81,15
105,36
1,27
70,81
0,60
0,136
45,70
2,240
0,68
17,45
7,79
0,161
331,38
32,139
123,52
0,99
73,35
13,135
13,106
1,157
80,325
180,23
27,48
211,12
8,17
49,181
0,36
162,32
0,83
2,100
9,53
84,45
36,158
6,124
27,97
144,20
39,30
196,89
18,107
127,89
92,64
29,97
64,216
28,137
0,93
201,22
0,74
126,6
17,71
60,114
165,68
0,46
30,114
110,69
9,61
6,6
16,180
87,70
0,55
9,19
6,187
20,10
60,46
2,186
0,8
76,32
18,148
0,7
8,56
22,61
6,217
112,101
32,74
35,58
2,44
20,82
0,4
30,10
3,89
43,149
23,145
4,97
4,80
71,194
4,125
52,124
94,68
2,25
55,114
82,60
5,62
3,11
2,2
30,170
51,110
75,104
153,9
131,10
128,12
127,87
46,8
11,96
5,160
15,93
1,70
3,1
14,82
49,181
226,32
17,180
4,92
91,176
158,38
66,61
44,96
12,315
3,265
32,120
101,33
104,44
11,97
6,41
0,137
24,60
22,19
2,1
83,22
67,106
42,51
86,55
34,75
0,3
24,143
41,69
118,3
100,53
9,131
35,67
14,97
6,241
6,69
2,2
67,196
30,186
33,6
45,20
119,98
20,13
53,106
24,173
10,169
57,21
45,267
134,108
165,15
5,1
19,55
14,168
67,49
48,71
90,132
66,187
127,68
41,23
0,42
42,201
62,28
103,133
0,87
70,12
161,33
39,36
171,51
180,8
4,94
4,3
44,213
17,119
10,101
49,39
0,149
104,19
22,195
0,3
159,36
18,48
0,69
45,19
215,16
90,122
3,194
32,195
37,294
35,65
0,90
46,50
70,16
130,29
4,125
2,128
82,172
90,101
0,33
133,129
1,102
7,110
78,176
0,54
84,104
53,152
117,183
287,17
134,47
12,100
168,5
149,84
43,98
18,156
213,76
53,190
126,26
17,182
109,115
150,53
3,174
110,51
87,61
5,48
130,41
42,306
14,88
37,49
16,59
0,54
0,108
80,158
132,18
15,179
17,100
147,107
176,78
121,182
13,193
3,119
40,55
14,131
15,144
95,197
44,185
44,14
11,222
0,42
16,152
8,101
70,226
15,79
142,27
65,113
76,69
99,49
73,28
0,75
49,2
2,119
171,67
74,101
37,3
1,56
0,6
21,170
0,136
34,108
59,16
80,24
26,95
103,138
4,179
21,212
16,171
197,15
17,47
36,66
0,176
131,31
15,63
1,6
151,9
60,56
19,54
91,30
3,55
121,18
83,138
17,38
9,94
0,62
122,124
235,62
0,358
102,170
115,78
12,96
4,131
0,31
0,40
243,25
170,127
19,86
0,268
161,111
7,100
54,127
10,94
0,59
85,119
25,281
126,70
0,154
13,34
15,197
3,137
8,155
139,119
64,59
139,21
39,228
122,30
1,18
113,135
12,293
6,115
0,118
1,131
61,42
39,50
6,196
132,137
23,9
86,113
56,134
11,130
36,81
29,92
0,154
9,1
22,73
69,101
1,6
70,88
30,1
109,97
106,47
29,148
86,159
103,74
26,80
116,36
100,35
119,14
45,29
30,75
45,209
6,10
25,94
113,42
153,35
5,4
1,11
144,29
112,51
0,39
162,53
111,126
0,88
217,46
8,88
1,34
0,11
163,37
140,10
219,62
130,82
159,75
24,146
18,92
170,50
141,90
11,132
40,32
0,120
41,20
121,44
10,31
0,95
37,110
23,36
11,20
74,155
35,103
0,68
105,19
21,193
6,139
9,15
146,27
161,12
52,88
38,114
3,42
19,115
69,84
117,39
64,211
98,98
12,186
59,211
2,9
21,245
163,91
60,165
46,143
6,116
0,45
6,101
0,31
0,29
30,130
183,63
7,2
26,18
1,8
6,13
19,34
0,145
48,66
4,25
0,154
26,120
28,137
56,55
198,45
108,12
125,34
36,52
0,159
6,58
127,42
15,23
77,180
18,16
28,128
39,15
83,87
2,8
0,56
61,17
1,25
100,90
10,71
136,22
13,59
92,7
86,108
111,136
211,120
31,73
2,82
3,190
3,146
0,132
1,91
19,154
0,118
7,129
66,31
215,17
0,92
0,131
35,135
7,335
7,84
4,5
65,23
64,95
14,259
67,76
94,57
2,118
117,129
20,107
38,64
125,15
157,51
31,57
0,117
89,63
34,16
131,55
3,104
0,29
81,25
143,35
13,95
134,95
133,26
136,88
0,85
12,16
30,184
1,161
194,34
7,132
11,177
53,70
49,20
214,7
1,191
51,185
11,177
203,35
0,74
6,110
116,68
172,17
33,123
0,63
50,45
67,43
0,150
1,94
87,98
150,104
3,38
4,213
28,210
78,74
130,130
0,220
145,3
145,52
82,86
0,11
28,115
15,26
91,12
25,53
45,97
61,55
23,98
49,195
50,170
5,72
0,76
45,78
98,39
67,21
0,112
6,124
22,75
9,147
165,5
0,54
80,197
15,78
1,239
64,240
6,211
21,221
105,85
37,193
88,84
25,247
14,23
265,10
63,3
7,19
13,30
5,5
62,47
27,44
177,100
24,141
12,22
24,77
112,82
43,127
97,16
7,99
158,79
153,90
20,126
221,83
84,59
1,107
126,61
2,133
36,112
48,19
132,41
2,257
9,169
33,11
1,70
0,216
86,48
107,21
4,255
6,50
39,31
31,252
158,10
65,239
63,209
31,22
27,26
197,35
23,118
143,85
2,197
6,0
56,212
82,27
20,9
130,40
3,93
0,74
18,131
21,64
1,93
17,81
151,106
18,83
0,24
46,223
157,61
90,96
105,201
199,121
127,135
14,4
1,12
82,42
22,245
254,37
59,108
120,5
33,167
121,85
62,30
37,17
3,122
21,13
4,50
206,6
161,138
15,70
20,80
247,12
84,24
19,146
50,65
78,132
1,104
5,171
132,100
79,24
23,72
22,93
1,78
9,81
35,7
88,86
8,74
40,59
183,155
141,53
57,108
96,99
16,121
99,61
7,10
38,145
37,55
21,23
42,46
17,59
4,36
3,235
2,69
19,207
2,111
74,65
89,20
103,83
159,25
1,100
0,6
104,100
0,84
0,133
85,43
3,150
20,14
86,39
167,39
53,130
11,226
148,57
19,124
0,48
34,26
27,34
35,262
162,2
6,191
26,84
0,50
73,146
19,161
137,92
67,4
114,99
74,120
24,53
119,70
5,137
80,81
91,166
7,136
38,13
0,15
0,124
6,7
3,4
46,166
7,24
1,165
68,105
6,7
18,162
20,50
12,3
2,11
95,47
150,24
110,21
0,73
89,29
10,164
26,174
9,46
172,48
91,89
0,5
71,29
42,164
59,162
4,105
74,75
48,150
214,40
140,19
8,42
14,143
91,77
35,41
27,14
16,94
166,48
61,148
0,126
20,91
101,1
29,115
80,95
57,60
64,40
7,102
217,56
0,164
0,367
2,18
5,117
102,66
0,211
0,25
157,57
191,44
44,147
0,43
0,134
39,226
14,74
191,31
16,64
35,171
0,96
146,14
40,80
1,117
0,99
38,22
58,122
59,13
1,129
65,8
8,66
107,50
82,36
12,1
0,141
61,189
59,105
0,82
123,5
81,91
53,61
70,133
110,96
43,132
2,132
11,88
1,53
37,211
53,57
64,59
25,171
37,65
51,109
3,17
15,61
3,65
40,205
117,120
44,22
58,16
6,19
9,247
1,95
0,53
33,35
117,46
0,136
162,10
32,88
17,9
0,148
0,175
38,80
84,67
182,4
62,47
56,122
57,54
0,65
122,100
1,6
28,56
0,13
36,183
15,106
12,91
18,81
108,107
76,27
29,279
0,73
34,25
0,238
203,11
11,291
58,97
4,90
59,205
85,78
214,8
2,124
73,125
15,98
48,97
2,112
143,83
116,55
49,139
194,48
62,121
0,121
58,27
13,140
12,68
177,47
98,153
75,99
23,177
9,104
1,14
212,50
57,51
11,155
138,36
0,65
73,108
9,70
216,64
45,168
10,177
5,3
2,10
1,61
2,72
0,176
44,115
45,180
13,19
0,34
2,64
12,84
21,45
4,24
0,135
14,116
2,33
50,75
0,114
6,110
15,2
66,138
3,36
0,112
44,100
47,223
0,80
65,218
47,171
0,38
0,35
53,136
