lymphocyte,non-lymphocyte
7,34
7,158
1,81
85,143
27,354
59,182
28,181
23,279
34,91
1,29
13,188
37,90
97,25
5,21
132,89
53,168
12,38
14,129
5,90
37,2
8,2
0,3
65,228
24,238
136,91
28,19
1,104
53,89
3,178
35,22
14,40
22,99
47,142
62,49
50,96
3,0
124,94
22,129
5,63
0,21
41,58
7,171
1,87
2,80
20,132
1,266
86,165
1,210
47,116
83,160
6,141
3,20
8,60
10,22
10,67
2,12
6,20
7,51
50,176
124,53
20,11
22,146
19,40
19,27
14,146
1,214
126,99
23,187
7,16
52,164
8,94
5,19
126,142
4,9
57,104
35,29
0,11
5,105
51,100
104,58
59,93
7,92
21,70
91,45
5,25
1,51
10,94
0,156
2,32
202,92
84,171
12,56
51,22
27,132
56,103
0,149
21,54
50,165
14,198
90,128
31,84
102,27
89,119
18,28
2,7
2,208
21,158
5,123
69,69
16,157
26,61
0,4
100,148
16,99
65,38
17,186
4,26
1,5
12,98
32,159
49,49
55,160
76,51
89,47
0,222
22,47
16,124
22,91
69,196
56,11
4,70
12,76
12,5
77,131
156,94
8,20
37,17
49,163
19,61
75,182
90,33
40,198
91,141
50,214
20,204
80,55
12,76
13,95
20,197
14,16
2,103
70,171
5,79
7,57
24,222
13,90
70,56
31,97
22,10
0,164
54,132
26,180
1,49
45,193
24,228
86,98
60,25
16,154
9,66
69,210
3,102
2,1
12,106
99,123
68,97
7,160
40,27
9,4
77,188
33,22
29,125
57,45
48,15
42,193
0,136
17,255
41,140
104,105
66,153
8,21
3,5
60,90
49,128
38,88
4,1
19,96
9,84
29,39
3,55
12,142
28,51
5,162
97,59
2,69
22,223
30,188
59,116
48,34
22,202
16,213
12,80
122,82
0,206
54,163
5,26
3,20
30,115
43,49
15,7
49,168
11,13
64,142
17,49
51,174
99,115
1,46
41,217
6,1
15,99
5,26
1,5
3,61
15,0
70,67
5,159
98,137
29,69
31,101
11,20
81,53
15,14
170,102
105,166
37,36
65,58
115,40
83,156
25,106
17,142
7,94
36,151
24,118
4,32
61,180
115,99
3,76
24,184
5,3
2,13
42,145
37,159
69,119
24,123
60,240
116,42
4,233
124,63
16,57
28,51
9,114
20,92
11,25
57,176
47,114
14,243
5,17
106,48
75,194
20,110
1,4
63,175
55,187
36,41
28,181
2,8
1,19
60,161
7,85
105,107
12,7
18,13
75,20
74,100
0,18
14,44
14,54
27,119
0,15
37,51
6,107
71,174
125,137
1,202
13,120
59,40
14,97
1,131
0,6
20,36
8,103
10,105
19,105
1,2
9,70
16,92
8,12
29,105
24,47
22,100
30,122
22,12
61,87
10,20
73,44
31,14
151,54
31,54
2,129
58,41
41,174
53,139
96,67
29,126
7,113
29,119
4,127
16,96
10,209
30,155
74,121
53,113
54,112
14,95
41,172
55,100
75,115
1,109
111,43
8,39
146,43
29,124
0,129
1,106
32,149
3,60
9,25
1,28
6,11
2,42
60,79
81,83
5,26
7,90
0,30
26,48
92,54
20,252
15,105
24,91
179,57
31,199
1,3
6,25
73,143
134,71
6,33
60,48
0,8
5,166
15,62
3,114
3,100
39,37
21,74
6,122
19,136
4,89
67,63
23,236
23,79
47,118
9,82
32,11
181,92
0,137
107,73
112,35
92,122
17,82
16,10
16,9
14,56
48,161
5,24
0,6
40,109
13,2
119,40
10,234
11,152
53,134
14,38
5,5
6,73
62,136
2,98
36,121
0,190
114,86
3,43
96,71
23,95
41,86
33,111
0,174
13,225
49,161
43,210
82,43
45,175
40,121
54,282
19,74
53,8
11,3
31,192
3,46
0,3
41,12
81,121
47,220
45,275
72,197
55,104
15,6
10,23
102,128
53,128
1,142
3,51
10,70
39,69
20,117
4,29
0,63
57,74
3,0
11,27
17,26
29,97
80,117
34,65
5,2
33,129
11,77
47,139
10,42
5,80
47,103
16,60
117,144
28,71
7,55
38,75
20,61
44,266
40,169
141,14
66,100
1,39
0,4
6,109
77,135
18,173
28,201
0,190
76,83
0,156
1,32
20,118
24,117
51,71
8,8
27,143
16,32
6,8
52,112
6,218
39,225
12,90
7,104
27,164
48,56
69,115
37,94
3,10
34,127
18,131
60,141
11,56
0,15
53,46
148,104
69,75
74,216
26,192
26,219
43,127
8,133
82,199
36,241
7,62
65,207
99,48
58,201
22,152
167,98
18,123
6,98
0,121
20,87
38,191
4,97
0,47
2,248
22,31
35,159
129,75
3,6
64,95
2,73
113,98
23,112
9,139
110,108
13,63
101,125
0,108
24,140
8,151
15,19
59,112
12,81
51,50
80,86
50,19
33,117
1,32
5,10
17,91
29,146
104,102
108,122
8,47
16,78
23,210
11,4
21,133
9,180
5,140
17,129
42,211
35,36
21,36
6,90
1,159
5,4
65,179
18,51
20,97
9,95
4,75
4,60
15,32
130,140
98,178
3,220
57,107
46,61
10,58
7,8
54,141
4,13
1,176
68,48
6,5
71,51
17,90
48,174
0,233
56,205
43,9
33,141
34,245
1,3
8,70
4,59
110,91
212,84
76,67
56,185
164,109
32,162
12,84
28,94
15,91
3,138
29,79
15,22
0,194
0,135
12,83
17,73
31,74
15,67
9,105
114,162
23,92
0,43
9,39
66,14
12,11
86,84
5,274
24,51
22,115
6,19
37,164
111,41
36,116
0,172
79,140
1,50
24,238
28,167
6,35
37,213
7,17
10,16
139,92
60,50
107,90
2,226
20,53
12,23
46,285
10,245
25,121
5,7
1,84
9,141
19,185
73,78
21,227
15,93
33,184
0,219
48,228
0,21
84,27
19,132
10,104
123,74
5,13
0,165
19,110
50,129
93,105
0,11
7,92
4,26
6,22
78,88
12,251
169,38
45,119
17,36
2,5
31,175
19,95
6,21
74,106
4,138
20,168
16,171
91,136
5,160
11,23
93,82
6,36
33,56
29,70
36,34
1,223
89,130
5,201
0,3
1,3
56,141
39,9
129,72
4,82
67,53
33,85
0,218
4,93
5,119
31,163
16,9
165,34
79,170
51,184
2,95
126,73
50,254
37,272
20,29
66,145
50,158
8,75
15,168
0,201
5,2
15,18
119,121
93,50
58,99
0,104
35,10
3,4
33,167
60,59
34,150
29,60
12,2
7,59
1,60
41,7
36,85
17,10
10,9
76,196
6,186
51,145
23,54
0,229
97,70
45,148
46,217
0,3
12,66
23,64
31,140
181,116
13,101
0,158
4,10
26,23
31,41
33,65
122,121
18,82
64,112
135,136
22,97
103,95
0,225
18,58
27,120
7,19
37,22
52,39
43,209
27,44
55,203
15,159
8,110
12,17
99,95
0,39
19,76
30,189
6,149
38,138
111,20
7,3
3,5
0,16
11,52
135,92
165,84
47,91
5,0
1,29
9,159
64,72
13,139
0,7
31,26
11,262
20,28
24,76
30,110
44,115
48,4
7,59
19,102
32,141
20,145
18,6
71,200
4,145
2,199
7,6
31,184
1,235
21,9
120,36
7,162
163,109
62,163
59,157
7,113
21,63
34,53
60,142
32,142
15,118
20,43
57,81
67,143
21,111
48,4
32,135
12,14
9,35
2,19
6,4
8,44
22,65
11,50
9,25
52,118
4,74
28,164
1,71
14,223
28,59
73,187
82,11
59,286
19,79
1,14
14,86
15,164
127,103
67,77
5,25
56,179
45,120
9,191
97,65
1,2
11,117
17,15
49,123
9,83
4,51
2,81
123,47
7,6
32,202
66,142
43,42
37,159
3,99
57,154
1,174
79,95
109,83
61,149
97,69
6,103
81,144
0,167
35,207
45,23
58,225
25,110
95,68
1,188
98,87
6,181
126,117
23,157
46,110
56,157
11,44
11,2
19,6
20,197
15,81
26,138
12,37
15,67
60,178
20,136
1,8
75,118
18,136
66,11
21,117
21,73
52,241
69,165
29,139
30,65
0,67
73,185
15,28
23,212
7,0
65,82
3,18
10,3
44,55
1,5
70,93
2,185
4,117
28,229
67,139
27,235
4,167
14,57
68,65
15,188
19,134
6,1
0,57
64,251
60,128
62,212
119,267
91,76
0,197
67,56
21,11
59,6
13,129
2,150
29,105
63,202
14,136
30,226
40,110
65,111
49,112
36,90
35,122
0,6
68,100
43,222
60,191
75,133
15,92
24,146
57,134
48,105
107,88
35,99
0,233
0,206
8,84
90,157
1,63
22,117
3,190
60,113
100,118
4,65
33,225
17,11
11,124
6,99
12,77
69,56
76,166
18,77
7,45
11,3
66,109
14,249
4,182
123,79
3,64
6,112
30,173
49,19
11,106
10,1
12,147
51,200
36,121
2,44
4,178
34,19
34,154
19,37
27,214
21,75
18,54
60,211
14,76
90,169
16,89
31,174
19,42
35,180
80,51
39,128
10,103
24,194
2,20
3,6
1,12
6,117
6,0
111,79
26,27
2,78
15,184
22,107
12,13
0,10
16,132
154,73
141,48
15,14
2,85
59,134
0,19
17,94
13,125
55,266
93,188
80,109
0,92
44,18
34,45
10,80
167,84
39,211
52,205
105,113
1,213
1,69
2,72
3,65
10,53
22,196
28,200
43,113
54,171
29,239
18,197
10,129
60,169
10,27
57,246
37,97
11,101
13,134
51,230
11,161
19,39
8,38
21,3
84,129
12,40
27,116
38,43
12,187
19,8
0,195
0,215
62,193
13,183
64,43
18,43
31,260
0,15
16,49
206,92
23,254
12,140
8,21
16,8
81,167
35,63
72,204
47,210
12,200
6,3
77,70
65,114
23,33
38,196
23,75
21,135
10,6
27,236
55,209
127,61
34,154
37,158
8,218
53,171
159,81
27,222
15,4
42,19
62,152
0,150
2,16
17,139
38,250
51,106
14,30
45,96
30,157
7,139
33,91
14,64
33,109
43,178
7,124
12,55
60,87
18,64
47,137
18,153
26,153
16,163
53,150
29,34
25,174
16,52
14,77
60,235
45,106
10,10
0,132
35,160
12,46
1,158
18,107
63,76
34,229
5,181
2,121
65,48
1,192
5,36
1,128
44,214
8,103
10,69
0,112
6,14
64,21
1,65
2,94
15,199
10,60
39,126
38,41
102,108
63,95
4,130
3,33
73,229
36,175
2,17
25,120
25,25
26,232
10,15
4,27
7,146
12,86
18,126
54,203
5,74
102,225
33,25
10,49
2,1
8,53
0,179
98,176
130,28
1,79
22,50
30,90
76,203
45,257
40,195
61,245
6,20
59,166
1,11
65,121
34,145
30,180
11,137
14,169
52,63
83,66
6,34
0,4
11,117
5,5
20,82
13,158
41,116
49,181
45,111
24,229
40,14
13,79
10,106
119,26
111,39
0,7
16,81
24,125
8,80
17,127
10,81
12,89
1,30
15,15
89,170
47,122
4,185
33,49
5,13
4,177
7,149
9,178
111,68
3,18
45,7
1,192
3,14
53,182
56,146
25,110
0,10
34,187
7,157
7,172
49,144
7,133
3,152
143,75
44,96
34,33
35,164
21,87
78,148
18,84
102,9
47,173
0,46
18,150
71,99
3,97
7,63
17,32
123,125
87,96
0,12
68,230
8,13
24,82
78,38
10,100
85,22
0,91
12,92
0,7
33,189
79,176
61,27
39,163
155,32
43,274
86,114
7,30
25,120
15,56
53,170
20,24
75,199
24,114
8,21
13,11
0,103
35,24
12,40
19,28
1,89
21,5
2,20
67,135
22,75
61,242
12,301
78,99
51,110
16,80
4,5
9,62
101,185
26,165
97,117
24,51
24,0
22,207
4,103
20,99
2,114
47,196
89,140
33,57
13,66
4,13
66,42
9,83
84,132
16,63
21,135
21,35
125,86
8,7
91,196
69,138
13,74
19,65
96,63
4,186
30,108
0,8
13,194
18,63
31,5
13,130
152,154
59,116
9,147
124,121
66,154
37,18
152,125
26,104
65,248
80,74
0,72
17,144
0,210
23,108
8,37
4,55
24,134
74,163
181,43
35,29
36,89
31,240
10,232
59,45
4,91
64,125
16,109
13,46
8,28
14,59
5,108
5,41
8,82
15,122
48,188
76,58
105,31
13,85
11,189
19,196
4,178
3,45
17,74
2,32
6,118
11,27
6,4
5,137
7,12
114,45
37,18
5,119
9,16
2,5
26,95
59,178
7,48
0,208
41,205
19,73
20,202
34,226
46,3
1,69
10,90
5,2
73,218
28,46
11,158
1,25
51,257
48,209
7,103
37,118
64,90
7,28
83,138
7,148
28,139
7,30
7,27
44,84
5,0
9,89
16,192
1,67
53,27
58,80
12,114
65,208
0,3
6,38
80,82
15,159
8,179
5,145
0,204
47,36
24,146
77,173
8,115
64,125
18,32
21,93
16,84
18,4
15,74
3,10
84,181
19,131
1,7
48,172
53,47
42,3
23,204
57,150
30,136
46,99
18,49
19,133
1,7
5,75
65,86
3,20
5,87
4,171
0,6
84,123
99,81
45,240
42,146
33,70
116,70
88,182
85,130
84,136
3,223
5,30
64,179
16,19
98,35
23,119
35,57
57,47
28,29
81,73
137,156
3,182
54,235
91,160
61,188
92,166
16,89
15,239
53,92
4,103
24,96
