lymphocytes,non-lymphocytes
14,143
34,150
26,125
47,152
23,77
7,126
3,2
2,8
17,3
5,80
11,110
22,60
2,27
10,130
17,52
19,57
5,17
26,189
11,49
62,96
40,167
21,72
12,173
3,50
0,2
0,0
0,62
24,176
14,32
7,99
18,183
5,41
29,183
65,122
1,3
37,143
50,141
13,59
18,49
36,164
13,96
7,98
46,143
12,2
35,47
30,154
28,23
1,11
0,13
9,66
59,123
13,33
0,4
3,16
27,70
10,67
13,204
18,73
30,184
31,140
35,85
13,23
1,16
15,122
34,35
0,43
4,22
10,25
33,20
13,23
5,14
18,4
5,52
15,117
18,56
16,38
22,137
2,26
31,148
1,8
16,10
7,8
41,67
25,194
6,53
32,133
11,122
10,24
35,181
50,125
14,105
34,132
24,161
3,24
6,26
21,43
17,107
22,194
19,117
5,17
7,18
25,70
26,139
27,94
11,51
14,140
0,1
2,8
6,4
8,94
8,94
12,17
18,82
35,132
32,80
27,162
11,105
20,85
3,23
10,55
6,162
15,18
12,132
24,53
10,66
27,70
8,0
7,12
6,28
25,107
1,25
15,173
19,217
16,154
26,159
55,182
11,83
7,10
24,151
6,115
50,114
3,12
49,159
16,162
10,15
33,77
8,85
11,25
2,1
0,0
62,173
25,168
55,167
1,11
6,47
9,107
42,127
11,7
8,33
29,82
20,136
17,105
16,103
1,2
38,130
9,110
7,30
0,40
19,60
12,113
3,75
5,35
31,101
40,165
12,200
10,179
13,103
16,191
3,86
4,15
0,57
3,9
8,23
0,7
3,21
9,27
43,161
29,147
4,20
15,145
13,33
7,25
4,99
11,160
45,150
21,128
0,19
37,142
0,35
6,12
30,200
0,3
14,100
18,23
0,8
16,68
6,51
19,67
22,121
7,80
6,53
37,44
15,105
1,32
10,83
2,101
25,10
97,176
25,192
7,40
21,44
12,142
32,125
52,88
3,70
17,169
43,95
20,169
20,69
36,50
22,161
1,18
0,0
0,40
17,145
28,77
20,109
30,109
9,44
0,0
36,163
11,93
42,37
22,155
0,11
2,0
6,60
24,158
28,58
12,102
39,83
60,33
16,168
4,50
20,87
10,76
55,158
9,42
0,37
3,68
3,7
20,169
66,149
1,16
19,68
12,165
9,99
14,203
26,69
10,175
39,169
43,161
44,149
15,78
6,81
7,95
26,167
2,15
1,20
13,177
4,65
0,21
33,162
2,56
10,92
14,106
16,13
24,111
15,133
3,94
3,33
51,143
50,138
29,138
10,29
20,128
1,64
18,218
16,84
0,0
17,89
32,179
6,88
10,134
18,33
2,6
38,135
5,44
18,127
24,61
15,36
18,194
6,105
24,177
14,123
45,92
22,202
7,9
0,12
14,97
24,127
13,110
0,3
11,82
1,49
13,54
9,52
21,103
40,68
17,115
57,60
3,55
51,168
34,162
24,112
8,66
29,155
18,139
15,51
26,145
8,141
24,157
1,19
3,2
14,110
15,81
65,40
15,185
5,5
25,147
7,52
35,147
62,97
1,0
44,168
2,2
27,77
7,14
0,1
9,34
6,3
56,45
2,114
44,165
28,43
12,64
3,4
24,28
34,61
50,161
40,186
10,44
20,78
41,118
18,165
9,117
9,124
11,69
10,142
26,70
2,21
20,192
37,155
9,59
16,167
4,1
3,8
48,136
19,91
50,147
9,70
70,153
46,80
10,166
38,148
8,58
19,63
1,63
10,78
15,17
34,148
25,136
19,202
0,17
37,93
24,163
4,85
1,1
34,129
18,152
16,52
16,166
0,2
0,14
14,197
1,75
36,137
7,15
5,22
23,21
41,143
0,17
2,41
2,63
3,114
1,8
11,66
4,68
58,134
39,213
19,161
5,104
38,42
2,27
2,38
0,1
32,118
9,25
7,78
19,117
0,0
0,16
19,62
0,1
10,113
5,27
17,86
20,118
25,92
12,132
0,20
43,101
20,20
19,193
14,62
0,12
32,81
5,184
11,168
17,119
28,95
11,55
4,113
26,88
10,78
22,117
9,146
19,120
16,107
18,122
7,110
6,179
17,107
26,146
1,66
52,124
0,6
34,105
22,122
35,80
0,26
21,140
13,46
9,10
0,16
0,4
1,28
32,84
9,124
4,10
12,34
3,16
61,147
31,108
31,176
17,100
19,81
32,148
23,168
0,1
2,29
27,143
64,134
6,23
43,50
0,1
2,123
0,18
19,64
3,70
11,48
20,48
29,63
33,136
5,81
17,139
11,187
7,83
35,121
7,74
17,24
54,169
5,119
37,131
54,86
33,144
10,78
5,13
13,12
11,45
20,179
10,20
0,2
17,119
2,6
46,106
21,142
41,79
62,113
10,19
14,11
14,61
28,141
3,33
6,54
8,157
41,99
8,81
33,167
11,104
21,94
24,78
41,101
13,168
41,129
33,179
12,74
20,163
12,136
41,203
21,64
37,21
14,21
10,132
13,23
0,2
21,29
36,127
25,191
37,175
22,210
11,148
4,13
38,125
17,202
31,133
5,110
3,117
1,36
1,86
18,95
0,19
6,46
36,97
1,7
3,8
3,30
26,91
63,106
24,53
3,1
26,51
6,71
23,150
3,36
14,50
12,115
5,70
33,183
18,111
7,47
14,75
5,60
27,215
21,158
55,64
46,115
2,21
1,1
4,88
14,167
17,133
13,189
11,128
46,59
7,122
0,24
33,77
24,71
18,109
3,9
21,109
1,28
1,1
6,115
9,132
32,217
27,62
27,61
24,127
30,56
20,146
19,114
1,10
11,122
11,115
16,110
12,38
4,4
28,72
44,81
13,96
58,144
15,157
44,131
28,125
16,96
45,202
40,171
7,22
33,181
8,108
44,175
20,132
57,60
21,96
14,69
2,93
13,45
54,135
22,56
2,22
9,148
30,29
38,111
34,117
0,3
14,167
6,58
38,158
34,84
2,33
35,166
2,16
14,176
5,80
11,143
1,13
0,29
15,157
8,87
10,80
49,109
25,2
12,112
2,14
0,3
9,88
10,118
19,157
52,145
0,4
4,64
31,167
38,44
14,71
16,102
1,93
9,127
55,144
7,29
7,36
3,57
34,85
3,3
17,188
4,69
16,79
3,83
13,41
12,51
3,35
65,125
18,238
15,113
42,101
11,75
1,33
10,4
12,141
0,5
8,94
23,55
0,4
21,66
19,83
44,124
8,183
20,172
20,18
24,131
21,192
2,1
4,64
22,115
39,136
171,127
15,61
17,192
39,204
19,125
0,59
7,67
16,13
3,98
8,67
5,16
30,135
9,99
11,87
12,44
16,37
3,47
7,113
40,203
17,58
5,31
2,41
21,60
13,16
45,156
26,210
11,29
21,106
0,21
35,134
48,108
5,125
42,86
5,183
15,11
34,177
37,123
7,26
19,179
9,140
2,18
50,138
13,63
71,128
32,156
10,27
1,12
24,213
23,162
10,125
1,2
2,65
30,91
14,174
52,114
29,175
8,100
22,165
58,122
50,176
0,6
19,55
9,112
3,64
26,164
5,3
11,122
8,117
21,138
29,185
0,3
7,57
6,11
5,26
28,145
17,184
71,107
42,109
9,58
14,18
19,144
4,26
12,8
27,148
27,92
18,147
8,139
23,183
33,106
7,8
42,96
0,22
5,49
14,77
10,37
7,147
41,86
20,137
0,2
0,14
17,169
33,13
75,107
0,47
21,113
2,101
23,143
23,72
15,58
55,101
4,16
79,129
41,184
5,206
11,66
68,81
32,195
27,150
5,75
28,156
6,170
4,52
13,130
21,149
1,1
10,20
54,169
34,103
33,57
4,88
6,19
0,6
39,146
25,89
26,124
9,80
1,17
17,30
13,39
20,30
18,107
29,16
4,4
57,173
37,107
19,132
10,65
20,178
40,120
20,120
20,215
0,0
6,41
26,34
11,159
64,139
15,114
10,128
2,3
5,20
7,147
7,96
36,202
8,76
25,133
37,199
3,87
50,149
16,126
7,71
9,95
5,1
4,45
19,62
31,189
9,46
11,186
18,112
13,97
5,4
35,116
0,27
8,57
19,151
14,110
27,159
31,98
12,11
7,1
2,11
7,58
44,121
90,124
20,106
1,2
0,18
15,147
17,99
15,118
0,23
22,8
23,193
1,3
4,65
19,102
16,121
3,21
2,42
15,92
10,131
12,143
80,81
12,218
19,101
7,113
3,10
32,125
12,59
4,44
53,148
23,108
53,170
20,205
28,165
9,106
21,45
15,28
15,155
12,141
30,105
5,25
29,96
44,116
33,74
35,73
30,109
1,25
12,23
0,16
2,6
2,57
13,74
15,32
4,21
12,142
13,44
44,124
2,36
11,178
12,64
41,177
52,85
28,190
13,47
3,4
11,73
9,116
71,105
23,110
0,6
8,49
1,47
18,164
32,100
0,0
12,99
1,31
47,112
0,44
8,32
0,41
34,132
6,8
27,163
26,132
16,55
25,138
10,101
20,142
15,128
33,123
61,77
29,142
47,132
23,63
19,200
3,138
28,156
29,38
64,204
9,117
24,149
5,142
45,130
43,94
53,134
31,127
17,136
23,165
7,35
5,15
13,13
19,148
16,64
23,138
5,22
39,95
28,153
13,107
0,0
17,145
26,86
27,44
19,99
6,66
23,212
23,179
28,106
15,76
2,48
40,169
2,25
38,136
1,0
22,96
0,12
2,3
10,79
0,1
22,155
2,30
3,98
27,185
18,143
31,176
24,126
7,63
15,60
25,123
6,133
3,2
0,32
63,192
38,158
26,111
116,152
18,104
19,133
11,106
18,12
25,27
10,121
7,107
12,100
65,156
27,106
70,116
43,56
24,141
13,115
16,110
18,127
0,2
12,136
17,187
28,179
34,125
6,65
25,135
28,127
31,104
14,152
5,64
46,133
21,138
0,40
29,205
0,36
6,88
54,91
31,136
37,171
1,42
29,150
10,6
20,88
5,83
4,77
31,48
21,182
0,76
21,18
3,10
46,97
21,162
21,120
67,89
0,29
5,85
31,167
33,24
19,85
22,116
29,85
35,151
58,59
0,3
3,156
6,32
42,124
20,123
13,85
18,65
4,53
30,203
7,75
24,68
21,75
23,157
14,44
16,135
7,99
24,86
1,22
11,172
3,14
4,3
0,10
9,97
8,7
61,126
7,44
3,70
14,144
19,82
15,10
0,0
8,120
40,168
31,60
5,9
0,23
23,121
0,4
4,108
14,79
49,149
49,145
27,142
4,80
9,49
16,74
6,59
49,181
52,148
45,161
35,158
12,155
5,35
0,48
3,50
9,43
15,169
24,184
20,125
67,139
19,187
36,134
15,118
32,159
23,88
42,191
19,102
9,74
14,94
35,209
7,168
0,6
2,29
5,16
25,171
0,10
23,117
23,20
22,141
8,2
36,128
6,138
9,216
21,148
8,79
3,25
29,197
3,3
16,43
48,194
22,189
9,57
4,18
5,15
48,160
43,83
7,204
11,198
21,134
0,1
16,104
23,156
7,8
28,136
11,70
7,130
0,0
16,183
18,212
60,134
30,114
10,140
29,152
13,174
49,171
28,184
7,11
15,35
12,172
11,61
0,7
30,97
19,209
28,117
2,32
19,60
30,135
23,96
25,88
7,45
21,113
20,173
7,100
19,36
13,148
0,39
20,154
31,125
4,68
42,102
27,166
27,69
21,174
5,42
10,60
32,206
13,91
7,19
5,98
22,122
4,13
8,123
6,90
31,84
31,174
29,128
10,85
39,57
8,145
7,19
0,44
37,168
12,83
9,80
8,75
1,15
17,65
0,26
0,41
23,160
7,55
13,158
15,44
42,146
24,111
7,95
0,6
19,229
46,135
3,7
19,104
22,173
28,179
6,11
0,13
21,117
2,48
27,88
38,161
3,22
37,231
16,17
6,40
0,3
28,27
8,73
92,120
60,117
0,87
7,42
9,99
50,176
55,135
16,164
24,229
17,142
54,136
0,4
27,144
22,127
14,100
36,87
18,142
25,116
29,104
4,23
0,0
17,124
58,130
5,62
39,98
17,123
18,175
5,51
18,193
14,38
15,228
5,49
41,69
47,79
1,1
18,62
13,124
19,65
12,105
20,61
14,38
14,1
45,45
24,193
24,142
0,33
29,47
4,8
6,116
29,104
14,148
19,152
0,15
7,49
31,145
6,3
47,145
12,146
15,114
0,3
42,119
10,125
11,146
16,158
19,111
35,24
40,166
30,98
16,16
25,112
5,97
43,162
8,80
48,100
42,141
0,25
14,104
28,138
20,74
22,34
13,34
40,153
25,121
0,1
33,190
1,1
10,76
12,100
12,72
24,72
12,33
29,63
0,1
4,121
62,177
17,46
22,149
128,122
30,210
39,140
6,8
18,107
25,79
29,164
1,21
45,160
7,116
4,17
15,26
6,68
7,35
8,30
12,28
2,48
7,1
3,2
11,171
6,96
10,199
21,239
15,94
36,106
4,51
2,3
16,38
24,214
13,186
59,122
9,53
15,3
40,127
1,44
10,54
12,78
18,195
19,162
22,41
20,57
9,10
32,101
8,78
40,136
6,62
16,108
7,61
55,85
1,2
53,186
28,149
1,81
6,12
33,102
31,105
8,102
0,1
56,122
14,34
28,22
24,97
109,126
11,140
11,103
46,184
31,207
8,18
83,106
7,119
21,229
31,96
11,42
20,109
18,156
15,99
1,8
7,34
14,105
47,150
61,149
16,20
19,91
12,230
48,109
21,77
16,51
13,150
5,46
5,33
9,19
