lymphocyte,non-lymphocyte
9,38
8,48
17,48
18,56
6,31
4,54
1,0
0,5
0,0
0,6
2,28
11,11
2,18
2,44
9,34
14,18
0,0
6,58
2,15
10,1
20,41
6,30
2,50
1,9
0,2
0,0
0,21
14,41
12,18
0,21
4,53
0,0
3,59
13,34
0,2
2,52
16,45
1,8
5,4
10,50
8,27
0,3
10,61
0,0
19,23
5,45
22,21
0,0
0,0
0,2
13,46
3,17
0,0
0,0
7,29
1,12
4,64
5,14
19,48
14,38
1,15
9,12
0,0
5,15
0,0
0,10
0,0
0,15
9,6
4,4
5,11
9,3
0,0
1,33
0,0
1,1
10,41
0,6
9,46
0,0
0,0
0,0
12,12
7,40
2,24
3,33
3,38
2,12
6,52
9,57
11,44
6,42
5,39
0,0
6,26
15,6
7,64
5,52
6,56
0,0
2,6
5,16
6,50
16,20
0,0
6,29
0,1
2,7
0,0
3,29
2,33
0,0
0,24
10,35
0,24
9,43
2,29
2,30
0,6
0,0
2,48
0,0
3,29
5,20
2,31
14,29
0,0
0,0
0,3
5,34
0,3
2,49
6,61
1,54
6,43
15,42
2,26
6,7
9,61
1,43
8,31
0,0
4,42
4,41
3,1
7,2
2,24
0,0
0,0
0,0
20,31
3,55
13,46
1,7
5,19
2,10
13,24
6,2
8,32
10,40
4,29
10,44
0,35
0,0
18,33
0,27
5,25
0,30
5,12
1,27
1,31
1,13
3,19
13,71
2,62
2,63
10,43
4,57
2,37
0,2
0,0
3,7
1,7
0,0
0,5
5,18
7,45
7,44
0,0
3,40
7,8
5,13
0,22
1,44
5,46
2,32
0,0
12,36
0,5
6,10
9,55
0,0
1,44
0,4
0,0
0,0
1,13
13,31
11,43
3,15
0,12
15,16
13,45
0,3
2,10
1,29
18,8
22,48
8,62
0,0
1,14
5,55
11,59
20,37
2,34
3,42
4,4
3,40
6,19
20,16
16,52
0,10
0,0
0,8
5,44
2,9
6,29
8,38
4,17
0,0
11,44
0,11
11,9
3,17
0,11
0,0
2,24
2,38
1,4
4,24
1,1
0,0
3,42
0,0
5,18
1,18
24,55
0,0
0,16
0,14
0,0
9,72
23,41
1,8
0,0
1,30
3,34
9,70
3,1
0,55
11,51
18,35
10,36
6,34
0,4
4,45
5,46
0,3
1,11
4,54
1,2
0,0
11,52
2,13
7,28
2,18
15,9
6,30
2,26
3,34
2,16
20,50
15,22
2,25
0,0
6,58
0,2
2,64
2,35
0,0
4,29
13,44
2,12
3,39
7,17
0,0
12,52
0,14
5,43
0,8
8,26
7,49
2,24
5,53
0,17
17,14
4,40
6,9
0,3
3,22
6,51
4,62
0,0
9,43
1,17
12,29
0,0
4,43
5,16
5,48
3,2
2,18
4,45
23,37
4,36
5,15
6,62
4,41
5,31
5,39
3,41
13,41
0,14
3,2
4,44
2,13
14,9
3,67
0,0
5,39
0,3
10,36
29,23
0,0
7,48
0,0
15,45
7,11
0,0
0,0
2,2
18,12
2,33
13,34
5,12
0,5
1,3
9,9
6,16
11,42
20,50
1,9
1,26
16,39
5,50
4,35
2,32
4,17
1,35
5,25
0,0
1,43
9,56
2,32
5,35
4,1
3,7
18,44
11,34
22,48
7,35
15,50
20,38
2,59
8,55
5,43
14,42
0,28
6,21
5,5
15,47
0,46
5,102
0,0
12,17
3,45
0,28
0,0
11,35
10,52
0,0
6,50
0,0
0,0
2,56
0,20
5,28
4,3
0,0
21,21
12,48
0,6
0,0
1,18
1,41
0,5
2,15
0,0
10,31
9,61
5,52
1,30
1,12
0,14
0,15
0,1
12,19
3,7
1,15
2,27
0,0
0,4
6,7
0,0
5,30
4,9
6,28
13,61
1,22
10,56
0,0
13,43
6,11
4,52
4,24
0,6
14,22
1,42
0,42
2,35
8,25
6,13
2,56
9,6
0,0
0,32
3,44
3,19
4,32
5,30
2,13
1,50
1,21
6,45
0,22
9,44
0,1
18,30
9,49
14,42
0,6
5,54
5,15
9,10
0,0
0,0
1,5
1,1
1,44
0,1
0,0
0,0
6,43
9,23
12,54
5,18
10,37
12,36
11,37
0,1
0,0
3,12
20,59
3,10
1,2
0,1
0,48
0,5
7,19
1,27
0,0
9,14
8,32
18,41
1,24
3,42
2,62
3,65
6,26
2,46
5,6
8,59
1,49
3,47
15,30
14,53
3,16
3,6
13,12
0,3
7,45
2,1
0,0
0,7
0,0
19,34
2,36
4,18
32,25
0,0
4,5
4,8
6,42
0,8
2,21
3,41
15,35
6,27
10,56
3,34
6,17
15,44
9,26
1,37
4,35
8,31
3,24
2,49
1,19
26,38
5,19
15,13
0,0
5,34
0,0
0,1
3,1
22,36
9,45
18,50
6,69
4,59
0,0
16,30
3,63
12,48
0,33
1,43
1,13
1,38
4,32
0,2
0,0
4,36
1,2
1,1
2,15
0,23
25,13
12,25
0,0
3,17
2,13
8,23
3,26
1,1
1,41
1,10
17,58
3,28
6,34
2,9
0,19
7,54
4,35
29,19
7,38
0,0
0,1
0,34
6,61
6,33
5,55
3,49
32,35
1,37
0,11
0,3
11,22
7,32
0,0
5,27
0,12
0,0
2,8
3,46
9,67
16,17
9,24
1,16
4,9
5,30
11,38
0,0
10,47
0,45
9,28
1,6
0,0
1,19
21,23
3,29
19,37
5,43
8,41
13,43
5,20
16,60
10,48
0,5
11,45
1,14
12,48
9,25
19,15
9,38
5,18
0,23
0,2
5,27
0,14
0,0
1,48
15,8
9,37
12,31
0,0
1,37
1,7
1,34
5,22
0,10
8,37
0,9
7,60
2,20
3,38
1,6
0,0
7,45
1,31
0,2
26,43
2,0
4,45
2,9
0,0
0,34
2,33
9,52
20,26
0,0
0,26
7,49
13,18
1,9
6,24
1,33
1,9
5,31
6,24
0,0
1,21
7,26
1,1
9,62
0,26
6,30
2,24
10,28
4,26
2,10
19,38
8,72
0,30
17,17
5,14
0,20
7,0
0,26
0,0
4,38
14,29
0,0
5,20
3,39
13,34
1,62
8,54
7,14
10,48
2,54
2,1
0,11
6,21
11,35
32,49
4,16
5,51
5,59
10,54
0,6
6,36
12,1
1,14
1,33
0,4
15,21
0,25
1,23
1,8
15,20
0,8
2,26
13,57
9,32
0,0
0,14
15,19
0,0
10,42
5,61
3,6
13,27
0,0
10,29
10,39
3,37
9,6
2,52
0,0
5,62
7,33
0,0
6,50
3,35
0,0
12,50
6,34
18,35
5,56
4,8
0,7
8,51
5,42
4,29
0,0
1,24
11,17
9,48
23,34
11,46
2,28
2,30
16,20
8,68
0,0
4,31
2,47
0,19
7,41
5,3
1,29
3,34
7,46
16,46
0,0
0,4
0,0
2,6
14,34
7,50
20,41
6,32
0,2
8,7
5,41
2,9
0,0
9,56
3,27
4,45
1,50
0,27
12,45
6,8
11,30
0,5
2,21
8,20
0,0
4,40
10,23
10,35
0,0
0,0
5,50
1,0
25,37
0,12
0,23
0,28
6,40
5,18
10,12
14,42
0,1
31,28
3,72
2,61
5,25
18,29
13,54
11,39
4,23
9,46
3,41
1,8
2,35
7,55
0,0
10,19
9,52
7,27
6,23
2,27
0,0
0,0
17,49
10,37
13,46
5,25
1,10
0,0
2,5
0,7
5,36
2,0
3,4
14,63
17,15
9,44
4,13
7,42
2,27
3,30
6,53
0,0
5,14
9,12
4,55
13,41
8,34
0,42
0,0
3,12
4,61
1,28
12,50
2,22
13,85
10,63
0,44
13,55
5,38
0,31
7,20
1,0
0,2
2,0
8,50
0,4
3,56
2,37
0,28
0,0
8,41
0,0
2,14
8,45
7,15
12,55
9,45
0,0
7,1
0,10
0,0
3,34
8,38
7,33
0,0
0,0
6,37
13,21
4,27
0,11
0,0
1,48
0,0
0,23
4,21
0,15
3,21
0,19
6,40
3,28
3,44
17,40
3,54
3,28
1,40
3,9
4,25
5,11
0,8
18,50
11,21
13,40
4,64
5,45
3,39
13,23
12,5
4,24
4,35
7,21
2,16
11,40
20,29
4,37
17,39
0,24
0,0
0,0
0,9
0,0
2,28
3,27
5,12
2,7
0,26
0,1
12,47
1,9
3,39
0,9
13,49
16,22
13,50
4,21
0,0
7,56
2,45
27,36
9,21
0,0
2,5
0,8
4,49
10,18
0,0
2,25
1,29
3,34
0,26
0,0
0,11
5,34
0,0
5,58
9,37
2,7
4,31
0,19
4,43
3,59
8,43
31,27
4,51
15,41
1,4
6,60
2,61
14,51
2,13
22,66
6,44
5,52
3,50
20,43
22,12
17,46
13,33
9,38
5,63
0,0
5,15
0,0
6,29
1,1
4,55
0,0
2,12
9,47
10,47
0,0
6,45
3,14
9,4
3,24
0,1
11,59
6,53
4,16
5,16
1,20
24,51
2,14
13,46
0,0
1,25
0,12
2,1
7,42
0,0
9,71
0,9
2,27
8,52
7,29
2,57
0,28
0,0
11,26
6,41
2,52
3,2
0,0
14,75
18,28
7,29
27,29
7,36
5,24
4,19
4,1
0,0
3,46
1,24
2,35
19,43
15,39
30,12
10,13
3,40
2,45
9,38
7,35
0,2
3,34
0,36
10,58
11,49
1,7
7,54
8,22
9,15
6,40
0,18
7,28
4,45
0,3
6,57
0,14
1,24
17,20
8,31
6,56
1,20
10,47
0,0
0,1
0,24
0,32
7,4
7,54
0,24
15,4
0,0
9,16
6,47
5,45
29,34
0,1
1,22
7,43
5,4
7,17
13,36
26,73
17,39
4,22
0,0
1,42
4,18
22,39
4,34
2,15
8,6
0,7
10,48
4,8
5,20
5,12
4,31
2,5
0,27
0,3
9,16
0,10
4,49
3,14
0,0
0,2
7,44
0,0
8,39
6,16
0,35
4,48
5,17
6,3
0,0
3,47
13,21
18,25
0,0
0,5
16,63
0,0
0,16
4,24
8,44
13,47
9,48
2,27
5,32
7,47
0,8
17,63
12,51
24,51
7,49
5,53
0,10
0,16
0,11
0,8
6,48
1,47
11,19
22,35
4,58
8,57
7,31
17,43
0,8
7,68
3,10
1,18
3,45
1,49
3,56
0,0
0,8
1,13
12,38
0,1
7,26
8,4
6,44
0,0
21,22
1,47
4,57
4,42
2,8
0,2
6,49
0,0
0,1
16,54
10,38
6,15
3,15
0,0
13,47
4,10
2,62
1,63
8,29
0,0
7,38
3,50
7,6
12,53
8,31
0,22
0,0
5,51
1,75
21,30
21,43
4,51
13,33
0,51
14,54
4,57
7,11
11,33
2,55
1,19
0,3
10,25
3,58
16,27
2,16
3,16
3,36
1,23
9,34
0,0
16,54
2,50
1,13
6,28
4,24
0,23
3,47
11,43
1,18
28,38
12,52
5,12
8,50
0,4
1,2
12,61
5,33
4,16
2,22
7,47
4,11
1,46
0,30
12,18
6,57
1,25
1,7
3,8
0,26
0,0
0,9
5,62
3,32
8,14
4,8
0,0
6,22
0,1
0,12
9,61
0,0
5,46
6,5
5,37
1,11
4,22
0,0
7,56
17,45
0,0
7,36
6,47
8,52
0,0
0,1
6,37
0,16
3,20
4,59
0,4
12,68
2,2
2,9
0,0
6,4
3,24
32,7
26,33
0,23
0,0
0,0
11,52
38,25
6,45
11,70
3,68
14,56
0,4
3,32
4,39
8,34
13,53
4,43
2,26
12,21
0,13
0,0
4,35
5,17
0,24
13,46
6,62
7,52
0,6
6,56
9,24
8,69
0,10
17,23
7,11
0,0
2,5
4,36
8,39
3,21
1,13
0,7
0,0
23,18
7,44
8,41
0,11
24,16
1,1
1,34
2,33
5,43
2,30
0,0
0,0
11,37
0,0
11,31
2,49
1,24
0,0
11,29
4,45
1,16
1,42
2,32
19,11
6,55
2,20
3,3
7,53
2,50
13,42
3,14
16,31
10,51
0,1
0,22
6,39
10,43
1,2
0,0
5,45
2,35
0,1
20,54
1,1
2,9
1,36
0,0
4,7
0,10
5,5
0,0
2,40
10,40
6,23
9,47
37,46
7,54
7,38
1,5
10,40
2,24
12,45
0,0
5,55
2,18
0,1
0,9
0,8
1,14
2,9
0,3
1,6
0,0
0,0
8,45
4,29
1,52
11,62
2,21
7,33
1,10
0,1
2,6
6,48
5,54
6,39
6,31
0,0
3,38
0,18
4,12
4,39
8,48
5,47
0,0
7,22
1,2
9,21
6,54
7,37
0,1
3,15
2,5
11,29
1,2
29,54
4,60
0,16
0,0
11,20
10,38
2,25
0,1
10,28
5,16
23,15
1,12
38,41
2,5
6,54
7,57
20,96
5,16
26,24
3,37
10,67
3,21
1,7
5,25
7,35
4,19
0,0
6,10
0,0
24,40
31,38
0,0
12,48
3,53
3,12
3,23
0,10
4,47
1,21
3,20
1,1
